"qpf__meta_info__quartus_version","qpf__revisions__project_revision","qsf__global_assignments__family","qsf__global_assignments__device","qsf__global_assignments__original_quartus_version","qsf__global_assignments__last_quartus_version","qsf__global_assignments__project_output_directory","qsf__global_assignments__min_core_junction_temp","qsf__global_assignments__max_core_junction_temp","qsf__global_assignments__device_filter_package","qsf__global_assignments__error_check_frequency_divisor","qsf__user_assignments__FTDI__location__001","qsf__user_assignments__FTDI__location__002","qsf__user_assignments__CLOCK__location","qsf__user_assignments__KEY__location__001","qsf__user_assignments__KEY__location__002","qsf__user_assignments__SDRAM_DQ__location__001","qsf__user_assignments__SDRAM_DQ__location__002","qsf__user_assignments__SDRAM_A__location__001","qsf__user_assignments__SDRAM_A__location__002","qsf__user_assignments__others SDRAM options__location__001","qsf__user_assignments__others SDRAM options__location__002","qsf__user_assignments__LED__location__001","qsf__user_assignments__LED__location__002","qsf__user_assignments__TMDS__location__001","qsf__user_assignments__TMDS__location__002","qsf__user_assignments__FTD__location__001","qsf__user_assignments__FTD__location__002","qsf__user_assignments__FTC__location__001","qsf__user_assignments__FTC__location__002","qsf__user_assignments__I/O__location__001","qsf__user_assignments__I/O__location__002","qsf__user_assignments__others__location__001","qsf__user_assignments__others__location__002"
"15.1.0","initial","""MAX 10 ""","10M08SAE144C8GES","15.1.0","15.1.0","output_files","0","85","EQFP","2","PIN_141","FTDI_BD0","PIN_26","PIN_129","KEY0","PIN_27","SDRAM_DQ[15]","PIN_57","SDRAM_A[0]","PIN_65","SDRAM_LDQM","PIN_79","LED[7]","PIN_131","TMDS[7]","PIN_17","FTD[0]","PIN_14","FTC[0]","PIN_89","IO[0]","PIN_114","RESERVED"
"","","","","","","","","","","","PIN_140","FTDI_BD1","CLK100MHZ","PIN_25","KEY1","PIN_28","SDRAM_DQ[14]","PIN_58","SDRAM_A[1]","PIN_41","SDRAM_UDQM","PIN_80","LED[6]","PIN_130","TMDS[6]","PIN_135","FTD[1]","PIN_13","FTC[1]","PIN_90","IO[1]","PIN_126","BOOT_SEL"
"","","","","","","","","","","","PIN_138","FTDI_BD2","","","","PIN_29","SDRAM_DQ[13]","PIN_59","SDRAM_A[2]","PIN_54","SDRAM_BA0","PIN_81","LED[5]","PIN_127","TMDS[5]","PIN_132","FTD[2]","PIN_12","FTC[2]","PIN_91","IO[2]","",""
"","","","","","","","","","","","PIN_136","FTDI_BD3","","","","PIN_30","SDRAM_DQ[12]","PIN_60","SDRAM_A[3]","PIN_55","SDRAM_BA1","PIN_84","LED[4]","PIN_124","TMDS[4]","PIN_134","FTD[3]","PIN_11","FTC[3]","PIN_92","IO[3]","",""
"","","","","","","","","","","","","","","","","PIN_32","SDRAM_DQ[11]","PIN_44","SDRAM_A[4]","PIN_61","SDRAM_RAS","PIN_85","LED[3]","PIN_123","TMDS[3]","PIN_24","FTD[4]","PIN_10","FTC[4]","PIN_93","IO[4]","",""
"","","","","","","","","","","","","","","","","PIN_33","SDRAM_DQ[10]","PIN_45","SDRAM_A[5]","PIN_62","SDRAM_CAS","PIN_86","LED[2]","PIN_122","TMDS[2]","PIN_22","FTD[5]","PIN_8","FTC[5]","PIN_96","IO[5]","",""
"","","","","","","","","","","","","","","","","PIN_38","SDRAM_DQ[9]","PIN_46","SDRAM_A[6]","PIN_64","SDRAM_WE","PIN_87","LED[1]","PIN_121","TMDS[1]","PIN_21","FTD[6]","PIN_7","FTC[6]","PIN_97","IO[6]","",""
"","","","","","","","","","","","","","","","","PIN_39","SDRAM_DQ[8]","PIN_47","SDRAM_A[7]","PIN_43","SDRAM_CLK","PIN_88","LED[0]","PIN_120","TMDS[0]","PIN_15","FTD[7]","PIN_6","FTC[7]","PIN_98","IO[7]","",""
"","","","","","","","","","","","","","","","","PIN_66","SDRAM_DQ[7]","PIN_48","SDRAM_A[8]","","","","","","","","","","","PIN_99","IO[8]","",""
"","","","","","","","","","","","","","","","","PIN_69","SDRAM_DQ[6]","PIN_50","SDRAM_A[9]","","","","","","","","","","","PIN_100","IO[9]","",""
"","","","","","","","","","","","","","","","","PIN_70","SDRAM_DQ[5]","PIN_56","SDRAM_A[10]","","","","","","","","","","","PIN_101","IO[10]","",""
"","","","","","","","","","","","","","","","","PIN_74","SDRAM_DQ[4]","PIN_52","SDRAM_A[11]","","","","","","","","","","","PIN_102","IO[11]","",""
"","","","","","","","","","","","","","","","","PIN_75","SDRAM_DQ[3]","","","","","","","","","","","","","PIN_105","IO[12]","",""
"","","","","","","","","","","","","","","","","PIN_76","SDRAM_DQ[2]","","","","","","","","","","","","","PIN_106","IO[13]","",""
"","","","","","","","","","","","","","","","","PIN_77","SDRAM_DQ[1]","","","","","","","","","","","","","PIN_110","IO[14]","",""
"","","","","","","","","","","","","","","","","PIN_78","SDRAM_DQ[0]","","","","","","","","","","","","","PIN_111","IO[15]","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PIN_112","IO[16]","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PIN_113","IO[17]","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PIN_119","IO[18]","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PIN_118","IO[19]","",""
